prediction,target
0.3792803218768651,0
0.3621591792235087,0
0.39049045971174157,0
0.42351641510909144,0
0.35625788799321884,0
0.3982465289415185,0
0.3810255687421585,0
0.4179231744101228,0
0.44601094795881474,0
0.4354137725094184,0
0.3795922399776835,0
0.45583480903333057,0
0.3774601669013106,0
0.5019651424760022,0
0.4091789951581496,0
0.35010147159193594,0
0.3942802121090306,0
0.4784665885945495,0
0.43551676416553703,0
0.3626800801111379,0
0.3768320382293295,0
0.33728022263547613,0
0.45638691138319526,0
0.4812966591088785,0
0.5040028759333383,0
0.38827504224865916,0
0.44741826756655173,0
0.417869471312407,0
0.4570256770346,0
0.39056884346015036,0
0.36440835622189166,0
0.38775927317162956,0
0.3021503138250095,0
0.39817634185100653,0
0.3873534959744393,0
0.4454348387353715,0
0.4091069142117527,0
0.4239943286513027,0
0.4057267928019385,0
0.4867484466099474,0
0.4271958800071869,0
0.42008747396273144,0
0.5978105221362529,0
0.4270058955809454,0
0.4107526323051256,0
0.37653417069327505,0
0.42020974619473367,0
0.4189429696710156,0
0.40506684141031213,0
0.35416874326454834,0
0.4563090869751948,0
0.3736900960655758,0
0.43900923766609107,0
0.47248648645671887,0
0.5366569403134236,0
0.3469423072566191,0
0.42757926474828867,0
0.40322052548387033,0
0.4160928074269553,0
0.39244851448677104,0
0.4448103271637032,0
0.37519241933895114,0
0.4978253348433659,0
0.4084550301731988,0
0.6939686948033413,0
0.42230933346929045,0
0.39155847892211837,0
0.3793493301604589,0
0.2842733508298477,0
0.40262467812477487,0
0.3993596010309639,0
0.4334063109195517,0
0.38819181805121744,0
0.3537207648080627,0
0.4140846316513813,0
0.3408158761886554,0
0.4127325783493508,0
0.4309952992961776,0
0.40918554519909467,0
0.3699526260888296,0
0.3205279557235517,0
0.4506668691578245,0
0.5776835609844927,0
0.3703617940039409,0
0.3634617245455556,0
0.39419523077843743,0
0.4314941115597019,0
0.5143675668474617,0
0.40823636450480255,0
0.46846069371949667,0
0.32212291208156946,0
0.4033625755223234,0
0.35524212863079996,0
0.35960100488555763,0
0.39893782820863616,0
0.3262711324702398,0
0.2679941358593449,0
0.39783967891415734,0
0.42948961783565454,0
0.2978979968687438,0
0.4093794111068104,0
0.3495049150289713,0
0.40584640992438925,0
0.35206631672359573,0
0.38238845358466744,0
0.47074082483072593,0
0.35519599281126246,0
0.28645395300822124,0
0.40865013184920546,0
0.40840054250420305,0
0.4281047437202546,0
0.45804472695724735,0
0.41849113779386915,0
0.42023292831189046,0
0.41405637367953024,0
0.42487609894126166,0
0.45460512726965885,0
0.3712197326042102,0
0.3923931297278646,0
0.3998133258287248,0
0.4961241244108965,0
0.41552232206967715,0
0.4108559605989069,0
0.3923570037550675,0
0.41526869108619063,0
0.2641587449450495,0
0.4767245291698216,0
0.42784168104421594,0
0.369630804125661,0
0.42121073164462997,0
0.3468832228920572,0
0.39142104606001105,0
0.4298751016254379,0
0.5498776639891011,0
0.35749910571702104,0
0.44519297413370196,0
0.3761224832551257,0
0.4041906578293043,0
0.3813857434521648,0
0.3933147282826498,0
0.42004878995677747,0
0.4147258679767793,0
0.4444685043304352,0
0.3759833240871733,0
0.38497953894032244,0
0.3770412170641871,0
0.4192878978340874,0
0.39143779664155054,0
0.3313960397798107,0
0.4000146957167737,0
0.435502371777855,0
0.3592548204279708,0
0.3687505464676441,0
0.3683505950137349,0
0.37283343825773957,0
0.42086726953672343,0
0.3526421634316651,0
0.4456066297886442,0
0.4046885299836388,0
0.41827599332464943,0
0.3972185374855032,0
0.38921136124286654,0
0.3865455560689184,0
0.3991957113258221,0
0.3451313524030194,0
0.4127911452185726,0
0.46205287446836313,0
0.36325331122358473,0
0.42744681121366923,0
0.4665717930371078,0
0.3490777410972293,0
0.3953999619759262,0
0.41478824576635304,0
0.37965064884226035,0
0.36746261477425834,0
0.31740441975538236,0
0.36623242211451235,0
0.4562737467684438,0
0.3874068143496134,0
0.4349622148392402,0
0.33335629626812385,0
0.4092612104427171,0
0.3698404366111712,0
0.4747713827682365,0
0.378033476449132,0
0.45846427304146303,0
0.38003928139354304,0
0.41041123365634447,0
0.42513852202646907,0
0.3732216029660586,0
0.4651973619429549,0
0.33851643011309945,0
0.46158827967961424,0
0.39375465542439686,0
0.38708892152355606,0
0.4031336565915582,0
0.41789106743709653,0
0.3495384685769281,0
0.4112673108110654,0
0.4368384468555621,0
0.3716410377803271,0
0.42446837811080446,1
0.37496657102968756,1
0.4215300888333913,1
0.4576680206006785,1
0.4114128827281447,1
0.4264227694177182,1
0.34359980471666374,1
0.5395534795334601,1
0.3756410743928897,1
0.4192579654756397,1
0.6116455485177901,1
0.5103128468602709,1
0.45176261654946587,1
0.3817005372435044,1
0.4217932043110515,1
0.4454775812062276,1
0.4813467025975321,1
0.4230452100086116,1
0.39295603463666157,1
0.45926514513555156,1
0.4119932587850914,1
0.28291136685222545,1
0.5881349950700606,1
0.42024675501411807,1
0.3638048541659201,1
0.4082507600808971,1
0.4626312567195873,1
0.4158712028685731,1
0.36967251766555576,1
0.36824204498371566,1
0.4338302633520359,1
0.3809949976911375,1
0.43302532975393826,1
0.35288929621271725,1
0.4393265628869792,1
0.4284843938621783,1
0.4244337730058884,1
0.43184155473986163,1
0.4833964763901683,1
0.4552591333793952,1
0.4104995260850058,1
0.36323528535151256,1
0.4178787960853048,1
0.5042225031703591,1
0.4272179821100713,1
0.46155182347849044,1
0.3987621569021408,1
0.5943199839660741,1
0.33691498921606716,1
0.4421434289745387,1
0.3989864734988012,1
0.4262326442189662,1
0.40033515032544387,1
0.4572392800646016,1
0.3766569476291303,1
0.47465321737455485,1
0.48117415223325505,1
0.4733664410358074,1
0.5525101671026191,1
0.3889307852488061,1
0.44228542548825495,1
0.35762510546766313,1
0.4505672026621912,1
0.38301363990571613,1
0.37771292936251954,1
0.4273538899084885,1
0.4152638154890491,1
0.4174425963399546,1
0.43370297177235456,1
0.37845481545661036,1
0.35073632920517245,1
0.4100413688039014,1
0.37035345712245815,1
0.39330630554523516,1
0.6956251681838896,1
0.409772627902669,1
0.48192016048504044,1
0.45062214799444733,1
0.44574107726765855,1
0.3846565920293492,1
0.40234279501333803,1
0.3958678497296967,1
0.3418292475163005,1
0.3881447320629666,1
0.4490812143099999,1
0.4630342912029236,1
0.41590431483735824,1
0.36204860481970613,1
0.36600349661762205,1
0.37651713519848407,1
0.34303509069026616,1
0.5025212075283009,1
0.44741746475533184,1
0.4124600303835798,1
0.3991724493493632,1
0.4490233536225455,1
0.40435222590376146,1
0.38617224189242616,1
0.41712940037267343,1
0.5023887545914484,1
0.29333199410211347,1
0.41350633270907206,1
0.4229084410290216,1
0.46836978082265207,1
0.3962658716732331,1
0.40689484628901335,1
0.392085419497495,1
0.39094375991208985,1
0.3889486209738149,1
0.35368829014458936,1
0.47635267298204953,1
0.3795667934978586,1
0.38576033698240103,1
0.5135904681459461,1
0.36588246937610336,1
0.3810206806547383,1
0.4423893905600287,1
0.3847718427830541,1
0.4147747320749319,1
0.5875078297902041,1
0.4458138243150711,1
0.4223423581227537,1
0.4228991695782683,1
0.3615696280077332,1
0.40851358958406253,1
0.5745553062816174,1
0.4216775036108935,1
0.5059392273234625,1
0.39073811549719417,1
0.41858001262514144,1
0.41272119051131295,1
0.3472725227398051,1
0.3852776483571048,1
0.5008271635543453,1
0.392531010210789,1
0.3746673569484565,1
0.34134992602890835,1
0.3902217812700221,1
0.4038949763267472,1
0.43915842166036256,1
0.30436921072045253,1
0.37194603261415254,1
0.40999879884689,1
0.48250784613554015,1
0.45750405747142486,1
0.5570971715665225,1
0.4030599813564822,1
0.2950558370478083,1
0.426710290400683,1
0.4435014054824993,1
0.4437006348310414,1
0.4585828636295292,1
0.4835479489445787,1
0.3927934769337836,1
0.5003231754479814,1
0.41266600847976176,1
0.37619493817494287,1
0.38534530876006373,1
0.4179707781233189,1
0.33427061429004573,1
0.4153539732454463,0
0.3625337552888024,0
0.4288189045973824,0
0.44078553442056434,0
0.3978367838603018,0
0.4833823855815002,0
0.44940674828526805,0
0.42956275784726516,0
0.39691044450463303,0
0.47444594916282906,0
0.5212306438171372,0
0.4339855708501313,0
0.3958326468164182,0
0.3838889866488063,0
0.48715129875009283,0
0.35253257045524256,0
0.544496645105992,0
0.400885116167851,0
0.4758071840104832,0
0.3986504874117053,0
0.443768700386733,0
0.41545644398028203,0
0.5039500805910058,0
0.5026957726236988,0
0.43035854591098394,0
0.3878290063130874,0
0.33672831519930774,0
0.371667499536591,0
0.37860319252116276,0
0.5074548769764283,0
0.4687086299787958,0
0.4362635439017199,0
0.3453394169051861,0
0.39869396228426807,0
0.38868159938271063,0
0.33201113616222044,0
0.4451224452357235,0
0.4259374960331139,0
0.3711714516120662,0
0.3697584448649927,0
0.382936586953678,0
0.3064645133944353,0
0.49075323282395844,0
0.37487372675616576,0
0.4569383492602852,0
0.41688639486633067,0
0.41614844369442405,0
0.3433947265894874,0
0.41491673065929197,0
0.48482516417380744,0
0.3807683866769403,0
0.42872991095482804,0
0.3661529617717787,0
0.3517326312982231,0
0.3453742388598513,0
0.32157260275586724,0
0.3836044716440858,0
0.4545903764145623,0
0.4008712946028233,0
0.449285594161345,0
0.39115731858556735,0
0.41230948879368706,0
0.47134359831199735,0
0.45994860438633695,0
0.38452695444827545,0
0.45480255502725775,0
0.3776790278940705,0
0.4138819500593962,0
0.47663444469600014,0
0.44359773742141456,0
0.39443522690820637,0
0.40967145307569724,0
0.39116324134382746,0
0.4619140021451923,0
0.4353660636645783,0
0.39965684616450475,0
0.4105161835007684,0
0.4706935665201705,0
0.397552783917273,0
0.4848779173630405,0
0.4391945002637185,0
0.4177158638746602,0
0.3846068583377798,0
0.41116322299645547,0
0.45282596964919963,0
0.38124715512596147,0
0.4005010433239568,0
0.40311387884707467,0
0.41245145476393014,0
0.44167565095997025,0
0.43860388918472243,0
0.35368937824367613,0
0.42159055856339267,0
0.3117700139431824,0
0.4485086520452751,0
0.3861544405502234,0
0.4444659150248495,0
0.2789206325746424,0
0.3967307487519022,0
0.4043098599501584,0
0.3661406294454432,0
0.5113726406177933,0
0.3663797244497047,0
0.45432265764393,0
0.41113549821692136,0
0.45239037550040534,0
0.442528048712765,0
0.46177159675513724,0
0.4124661507192327,0
0.3585910907296605,0
0.41290687200233733,0
0.4037471645401698,0
0.3878158556309866,0
0.3852006849537833,0
0.34482895066237923,0
0.46344085912821503,0
0.37138912461282736,0
0.37669495190820523,0
0.42136600023832216,0
0.4173853555831015,0
0.428027211620217,0
0.3957933882310611,0
0.3917762924521706,0
0.526152871483831,0
0.39488264313024435,0
0.4525359464040082,0
0.5048120231942658,0
0.4376416359353086,0
0.49710835706871354,0
0.4056367633867838,0
0.4174515154603359,0
0.43069710339305967,0
0.47819087073640987,0
0.4020258404413962,0
0.40492192157176865,0
0.3888797807678561,0
0.4279242423198414,0
0.4516888099359546,0
0.4214653182252402,0
0.4529819671309156,0
0.3801517445089623,0
0.5023757822474059,0
0.5007131571592545,0
0.4340850491734204,0
0.49191836822951696,0
0.4485022388128678,0
0.3932778377122611,0
0.4896955780605774,0
0.3805382922103163,0
0.38837841856216304,0
0.4734943638821885,0
0.4085752786594455,0
0.4089707627603207,0
0.3781939330131292,0
0.41382508667132395,0
0.3985075704359597,0
0.4945281060591203,0
0.3867358105480627,0
0.5220883086529049,0
0.4006520154461878,0
0.37345464387401334,0
0.3839689069770792,0
0.4573957751458727,0
0.31666831347652147,0
0.42642037918967113,0
0.4168330684870159,0
0.36198865740545805,0
0.39738095839253806,0
0.43975328440226075,0
0.3063496777578744,0
0.3439626032873151,0
0.40975590199933315,0
0.39586777159616965,0
0.44966524444801353,0
0.40552082096231756,0
0.5163611653819333,0
0.3613375838428934,0
0.4777046447282509,0
0.4048441740376035,0
0.41975974335892186,0
0.3849161770631585,0
0.39542346780746607,0
0.4091980931174673,0
0.3329395108433913,0
0.4464649760950623,0
0.4543108671802749,0
0.48289910812284004,0
0.39160858020247136,0
0.4361497934124209,0
0.44011906621629815,0
0.43714349585979734,0
0.4410784989843167,0
0.33104282990836803,0
0.4161560307161751,0
0.44763750715966083,0
0.3331257115034921,0
0.575435397936705,0
0.3989850443055098,0
0.3706690468687395,0
0.48156590175368175,0
0.4371059311632812,0
0.41622963188461065,0
0.43706125990720046,0
0.42578247838285616,0
0.3894103822930673,0
0.38559502256915207,0
0.43183150620636823,0
0.3868569854588958,0
0.4696624777141756,0
0.4099639049107062,0
0.5002292900476435,0
0.37691380350018816,0
0.43315904374706693,0
0.42386407544179566,0
0.426990976924574,0
0.29963578931876134,0
0.38590851441472324,0
0.38141238019024193,0
0.5684705250641522,0
0.408323844505236,0
0.5420317300263273,0
0.41964306048144917,0
0.4318959519812851,0
0.42914846087741476,0
0.5203214191586778,0
0.40296608656583105,0
0.40602571369507884,0
0.3634257286274725,0
0.4728927031535505,0
0.49473379962124403,0
0.3629203769524299,0
0.34729883097757963,0
0.4788832336428889,0
0.44334405577770414,0
0.42388436133106283,0
0.40101110893250813,0
0.41283163926854294,0
0.3806638782284396,0
0.42172375374346766,0
0.4603721865545739,0
0.38111925445711975,0
0.4250243525891714,0
0.37872185350034493,0
0.4332178201509279,0
0.4288623835546861,0
0.3956892600895821,0
0.4809991352464932,0
0.4409734257154448,0
0.3624422550718509,0
0.3780164412952516,0
0.3998270779448427,1
0.3744070612392921,1
0.7022639852887963,1
0.46754657128347216,1
0.3612280274322565,1
0.4677072454947163,1
0.39907060319225773,1
0.4233664064940333,1
0.39843393461556265,1
0.5141352221882105,1
0.3554108906321599,1
0.39583561631137476,1
0.3468631411148759,1
0.37780218550297284,1
0.41845673663997235,1
0.40076657023822126,1
0.416996018533161,1
0.40880531613179183,1
0.5461361085457483,1
0.34885456539952253,1
0.35994474680187444,1
0.33985764960511045,1
0.45389843476303804,1
0.45226062237431097,1
0.4115651478467298,1
0.3610686667282092,1
0.45682811016753616,1
0.42987616623795954,1
0.4103409331475938,1
0.41484477315929086,1
0.332993168718038,1
0.4272891002767064,1
0.360445178272404,1
0.38967556965149647,1
0.331552238549748,1
0.3899026343351429,1
0.5415992570399837,1
0.4479267989097374,1
0.43269090658887893,1
0.41026964688090906,1
0.44513477222575876,1
0.3467458342619649,1
0.3880162035832829,1
0.39596792733314706,1
0.369980851372617,1
0.5100300111932365,1
0.3889845765756638,1
0.42876974431438425,1
0.374132343343507,1
0.30547899341819373,1
0.4440259414929115,1
0.3784202059192091,1
0.40123551811931396,1
0.36523527996504795,1
0.2522813467505708,1
0.5284722146758629,1
0.35252514613243835,1
0.4028825743391355,1
0.3596073692784178,1
0.4105903777156389,1
0.387445583596159,1
0.44490969231251143,1
0.41133193552712305,1
0.3570942645988486,1
0.37068249137215503,1
0.5171144830875032,1
0.4259648231003562,1
0.36984772287599105,1
0.420556067941499,1
0.4137553305670993,1
0.37505224714785373,1
0.4558064994152447,1
0.37220191485706117,1
0.3855578078026391,1
0.4736455480483725,1
0.40624216014577996,1
0.43993296090181344,1
0.4053260068893172,1
0.3673208699953716,1
0.3720317943410605,1
0.3462082722423411,1
0.48481906470609637,1
0.3974067109580835,1
0.408811476436226,1
0.37636560468814656,1
0.4309060065289847,1
0.3682937812940464,1
0.3029587400588893,1
0.398034035911884,1
0.4275175971023325,1
0.5332412709715094,1
0.43796970590253004,1
0.42378003518884655,1
0.38187770610401833,1
0.568512625515848,1
0.44496621060298014,1
0.3299739942091982,1
0.440808643690062,1
0.38433783876708705,1
0.42913241159938265,1
0.4105719622922916,1
0.4001854242673841,1
0.4244214823056488,1
0.40858750059995796,1
0.41766845996859403,1
0.3405278179727031,1
0.32595852835273076,1
0.4030376389106528,1
0.39177547168216464,1
0.38884670095474777,1
0.39918890004274554,1
0.4517139139763601,1
0.4135660666551283,1
0.3634409571835587,1
0.4180552309876712,1
0.4527631109258254,1
0.3631333087917394,1
0.36782618148354346,1
0.4057130944184656,1
0.3353404808919565,1
0.4753413851746558,1
0.37890402170829646,1
0.5281336400534907,1
0.5001366643956139,1
0.46171766061804415,1
0.3827311178344491,1
0.32634699796426886,1
0.5097970865376926,1
0.37672067963597944,1
0.43018604918917697,1
0.362989230286292,1
0.34699641994223546,1
0.3666099739627877,1
0.40367243162897565,1
0.41741585772293077,1
0.3772171796107278,1
0.38555607836631794,1
0.3971186516815902,1
0.4015109337318454,1
0.41753981033954235,1
0.25824755136925565,1
0.3993647323873879,1
0.42688231521386494,1
0.34041525931438954,1
0.41243826717745175,1
0.429776296769782,1
0.487529662947335,1
0.32952152142019764,1
0.4115247888691511,1
0.42379392505922786,1
0.39314660798677153,1
0.394171713567523,1
0.4397314655485696,1
0.32090029569967904,1
0.4468644143648109,1
0.3482146923602877,1
0.3914564525559763,1
0.4135513507608358,1
0.4276254399950643,1
0.35493880383496523,1
0.4851052370759738,0
0.491028436107719,0
0.44743466290047634,0
0.47712259328280177,0
0.41680355225664106,0
0.4562716750610327,0
0.3886287027182684,0
0.37609669381668026,0
0.3821939005052065,0
0.4486527035135737,0
0.4008896091881216,0
0.4279904408165355,0
0.35115968783087875,0
0.33733906785989604,0
0.42352721769607965,0
0.41690001389260095,0
0.41248198099709715,0
0.3578380736035729,0
0.39007063291422583,0
0.4524166977546726,0
0.4344738591135105,0
0.36727373106490674,0
0.3549123192756872,0
0.4540620542300006,0
0.3900210603694686,0
0.46962572276343095,0
0.444799343795881,0
0.4315202093873157,0
0.43821466992808306,0
0.43453007955505424,0
0.4327791261829568,0
0.41927159801076397,0
0.5553064028419521,0
0.3566350972684429,0
0.5139558815568063,0
0.4004057757577786,0
0.39633529633260767,0
0.49553233463248947,0
0.38638689015207917,0
0.3566936459881488,0
0.4032151463140499,0
0.4765681278857128,0
0.4323575745569325,0
0.40154159009209395,0
0.40611926448913144,0
0.4305335969533335,0
0.579643462531474,0
0.42052018743083225,0
0.5223785415028926,0
0.515177185667985,0
0.3517418310006589,0
0.4360962724385824,0
0.5007343138584532,0
0.5411796839412055,0
0.4025082371444071,0
0.38502698034278376,0
0.3706780565677123,0
0.410339877398434,0
0.41819115687178304,0
0.413357646782363,0
0.44307999343845494,0
0.34530651870546936,0
0.4836545199614425,0
0.4371856073772521,0
0.4393661921607222,0
0.3742317709613175,0
0.3652911699792443,0
0.34630398653936356,0
0.47161712334732486,0
0.4755137375107019,0
0.48955299182843254,0
0.43318960879179885,0
0.3583552937158716,0
0.3792977445282213,0
0.40310442431956456,0
0.43599912167557875,0
0.3870689710985007,0
0.3951076994676805,0
0.4487168264754623,0
0.3465972934239282,0
0.36409207862375165,0
0.37188431191247706,0
0.4150258880531028,0
0.4749272796706757,0
0.38998703238827526,0
0.39101871922610953,0
0.45120185691239273,0
0.406724167475539,0
0.5823913758559531,0
0.39689157382613677,0
0.3948362306564677,0
0.47788957857377645,0
0.41303685270089074,0
0.36523585690150534,0
0.45667175089260725,0
0.30593137659488245,0
0.3979335757821625,0
0.39457159548463483,0
0.4295777727225432,0
0.4338212796850666,0
0.34007143800604267,0
0.4125403451406226,0
0.38692671457973477,0
0.4812480016331413,0
0.3772249304968981,0
0.5072042948216013,0
0.45656796907621644,0
0.4901063547652072,0
0.3686289791308125,0
0.41461201258711783,0
0.39118631427904244,0
0.4368682271171216,0
0.5038853706539523,0
0.4110140424911522,0
0.48231579350273446,0
0.4292933400130191,0
0.41384180706732804,0
0.4009908019002253,0
0.39546690279205676,0
0.43778554881243403,0
0.32145860200422,0
0.38988928445757526,0
0.3990487805042695,0
0.3710563410650704,0
0.40852367658209177,0
0.39761112802051046,0
0.4364206881021686,0
0.43885107932387674,0
0.41240517049658987,0
0.4297183512780265,0
0.45447097815890436,0
0.3761113156591363,0
0.429341280534603,0
0.43828839689736204,0
0.4775047482449034,0
0.39920785910832896,0
0.36939414593798353,0
0.3721322143487017,0
0.4400789595431338,0
0.5546859461501042,0
0.41981416533486493,0
0.50342508187089,0
0.4121155237517152,0
0.5216412709677334,0
0.36163048726386654,0
0.35844296278486315,0
0.40865600240581573,0
0.4668284206842591,0
0.36392994046652394,0
0.3192656530306526,0
0.47632569594522634,0
0.4511841787199182,0
0.42368651420165804,0
0.395603293678594,0
0.5388175323272824,0
0.37404136827102114,0
0.3955957898516471,0
0.4404879420961953,0
0.4015220661859721,0
0.396057874500568,0
0.5265763124035159,0
0.46674329677503884,0
0.2737751775804485,0
0.34794178901360406,0
0.34798549501326553,0
0.3143879547572391,0
0.4512043058759576,0
0.41052228067701846,0
0.40309920624932644,0
0.4033327557486566,0
0.395908357943853,0
0.3765059636623083,0
0.3227698880484644,0
0.36333250517724763,0
0.47455075640468364,0
0.3945247644849563,0
0.4039302617268159,0
0.39085566801039695,0
0.3643157148217389,0
0.3932685049836786,0
0.5993384469349999,0
0.42798776947727224,0
0.4496851911814459,0
0.43004349316740414,0
0.39633786938295834,0
0.3425204915956751,0
0.3760974006662996,0
0.35921212372161987,0
0.2819429387460572,0
0.4335295884835424,0
0.40702829252165923,0
0.42387199099260475,0
0.3754680996724289,0
0.3896763694627499,0
0.4180969602575417,0
0.4310651756074875,0
0.3841418005321162,0
0.39471501347743165,0
0.41057385048901796,0
0.47329717903045615,0
0.34418561539972664,0
0.43037654387025476,0
0.35435379680818413,0
0.3855270375273353,0
0.4140413102246021,0
0.5288916588033481,0
0.4250471188898203,0
0.38321810164752457,0
0.3344366187771903,0
0.4831845830058289,0
0.4799071954389712,0
0.4165604104257084,0
0.35374916778629417,0
0.46289812579190515,0
0.42555543495370646,0
0.440977925792335,0
0.38441764306834236,0
0.4296542305397513,0
0.37597612511365097,0
0.3722484865642556,0
0.4390769044327357,0
0.4033928511860525,0
0.3856964923591775,0
0.32477439284639864,0
0.39816356462262337,0
0.42661254617783795,0
0.39018932922530636,0
0.4905975268221236,0
0.4273189934016634,0
0.37914397501285463,0
0.4660355858887832,0
0.3802239771095807,0
0.47510445101285376,0
0.41093446356113106,0
0.4977446999789496,0
0.41612794882403237,0
0.40356655358851157,0
0.4285069388184114,0
0.39604150965716334,0
0.38918902977432,0
0.5796794345908204,0
0.3777968543981507,0
0.37845941186977683,0
0.4170288563164611,0
0.5097327314093463,0
0.4647375800442244,0
0.4978254814034376,0
0.30163056689245116,0
0.44246145976107937,0
0.39386599409825884,0
0.45746055487362053,1
0.43782391441502033,1
0.5462724602037294,1
0.41035320138522297,1
0.4676148524086501,1
0.5243108737022343,1
0.4666384603091926,1
0.5586691954244143,1
0.3964757616493547,1
0.39904978532519825,1
0.37253762225432,1
0.40993718215562486,1
0.45664968501937736,1
0.44412868928755367,1
0.443418294199212,1
0.4275566933422185,1
0.3981908343673424,1
0.3217045393520644,1
0.6973581423637975,1
0.37152864789976736,1
0.3490201162757437,1
0.3030649938062422,1
0.5230237446713141,1
0.41143205328315435,1
0.45628218286656347,1
0.39655870347762445,1
0.4012255508349583,1
0.3541241525611926,1
0.41698983031032394,1
0.3846892154976115,1
0.36944935856432637,1
0.3721594274857478,1
0.4205306182822575,1
0.4227557473605642,1
0.44422465510307985,1
0.46061132379664177,1
0.580977322297627,1
0.41287885430673116,1
0.35278665977208246,1
0.38226567634060654,1
0.37802790784824497,1
0.44800403848965437,1
0.3611899220199681,1
0.48129656935610354,1
0.4458372423058283,1
0.3989594122849458,1
0.46282059810661685,1
0.43813967331577836,1
0.4892471525394372,1
0.5091810840771579,1
0.5668931955206689,1
0.3001321736221455,1
0.31805297566528107,1
0.412173159788386,1
0.44481281499849135,1
0.4346320482923533,1
0.30236649203536337,1
0.3929404183901353,1
0.3919747527037714,1
0.3869245287369513,1
0.4505770199251151,1
0.3893595006192311,1
0.4663876887417277,1
0.42009143291654694,1
0.37834505347854247,1
0.3574358885559168,1
0.4224700696778631,1
0.37505737802812955,1
0.3842181490787496,1
0.49314334923252623,1
0.4179096100960186,1
0.372896450524388,1
0.5354941595157328,1
0.35137956361778566,1
0.434501503892369,1
0.4482545233373619,1
0.4428826636534307,1
0.4237757128284887,1
0.35336023199896355,1
0.419680607336747,1
0.3800641851268778,1
0.40240843563433243,1
0.3906928990894661,1
0.49053502234037233,1
0.45510366966860716,1
0.46294456932728245,1
0.40601161115633133,1
0.4852435716248768,1
0.4078687542599055,1
0.4484694935651248,1
0.40136812856129284,1
0.4536846353666891,1
0.43027035760183674,1
0.34923024110686124,1
0.3316830987833086,1
0.4660369865313446,1
0.4346914105394379,1
0.41236311391871083,1
0.5310642287879537,1
0.4214168283526064,1
0.4039016489940773,1
0.4926210622970888,1
0.41536725771434135,1
0.3946560601501356,1
0.43505617978323124,1
0.3419340973450561,1
0.44006583302023994,1
0.406128269650899,1
0.3642731851434255,1
0.37805605009958715,1
0.3723179233938494,1
0.4072107660754814,1
0.3955624200911769,1
0.4490274242816447,1
0.5634282807777496,1
0.41702747748014884,1
0.462005642797035,1
0.43959162350698733,1
0.445942693290996,1
0.36570017598472604,1
0.4724676273186517,1
0.42655250662151256,1
0.3979884679366057,1
0.37256231630020215,1
0.5716249897405336,1
0.39591998952870827,1
0.34557758298670443,1
0.41931632184998263,1
0.5069007075271781,1
0.3720501267459587,1
0.4322225994810645,1
0.47738221056670394,1
0.39543155973462485,1
0.3951627697229026,1
0.43080164250938563,1
0.34738135407034204,1
0.42636552827208657,1
0.44524626289805525,1
0.4078046292852058,1
0.42676241882560295,1
0.3839568828280448,1
0.3722540065272694,1
0.380906516999907,1
0.4119088798435727,1
0.4053595379532296,1
0.3832786853483164,1
0.5592577580138568,1
0.5288237122823485,1
0.4043716880458691,1
0.4415718781342647,1
0.43640283722080003,1
0.310248472936715,1
0.4992273316168932,1
0.48496031517780597,1
0.466468533145202,1
0.48862186356083503,1
0.40468964410770997,1
0.3934231207643542,1
0.43786170221613707,1
0.39683309495975094,1
0.3799176694143691,0
0.4139797180825769,0
0.3275042076768297,0
0.4568630589785692,0
0.36986456133722323,0
0.3695204771648475,0
0.39583444546475,0
0.4123406228250593,0
0.4154603487722353,0
0.3972764974892549,0
0.46698469452066765,0
0.34336361924366526,0
0.43688176608134505,0
0.489929841796908,0
0.4275642412057983,0
0.4229032785131271,0
0.4281185890105206,0
0.3875535236895625,0
0.5363853256781992,0
0.3824743997695045,0
0.4106044371231339,0
0.41771214242154464,0
0.42643735700786534,0
0.4695741984272729,0
0.38074276726857453,0
0.3973229302911455,0
0.46009629899298954,0
0.36501636587299013,0
0.42569725634555183,0
0.3661654174133619,0
0.4445851633752852,0
0.41682281245901215,0
0.36499614254715734,0
0.3498684497913119,0
0.41574771857988674,0
0.4281452061770786,0
0.39456984672733625,0
0.4859743359102519,0
0.3219390532045846,0
0.34836135576993116,0
0.3485191763077517,0
0.31887259849024674,0
0.34664550134283983,0
0.3264103335386409,0
0.4041876118072788,0
0.3917860827145083,0
0.45550330261015676,0
0.3592366543985965,0
0.36210498385872925,0
0.3931071755010068,0
0.3624412764962304,0
0.3952904148973354,0
0.33473266676607866,0
0.420508861564829,0
0.395161017413459,0
0.4922941227942749,0
0.42464902711999925,0
0.3564008463688828,0
0.40288055205007606,0
0.4180240841450251,0
0.4230260671216872,0
0.42316185743249957,0
0.3656646777103638,0
0.39891107513405616,0
0.36672380769225094,0
0.3677353583429129,0
0.44430282319743647,0
0.3444264224127297,0
0.3851329024585427,0
0.3987506172071047,0
0.3851982640166278,0
0.4374704519713848,0
0.411292689967042,0
0.3633678108340434,0
0.32184304098538646,0
0.38360611234442105,0
0.3516495043159244,0
0.4704037572810324,0
0.42115248640362263,0
0.45694693444274975,0
0.39280702745827406,0
0.37870982479952703,0
0.39981057184595303,0
0.4296996224015673,0
0.47946870010498827,0
0.38900490916223396,0
0.4988363164409529,0
0.4295580477723112,0
0.42034113920663674,0
0.3703269800660781,0
0.39022746832225214,0
0.3816078388469947,0
0.36278135263536176,0
0.3525352257011026,0
0.3951724070478736,0
0.5401994424221949,0
0.39215963696439554,0
